   1               		.file	"mc_o.c"
   2               	__SREG__ = 0x3f
 913               	.LM162:
 914 0446 8CE8      		ldi r24,lo8(-116)
 915 0448 8093 C600 		sts 198,r24
 916               	.L99:
 917               	.LBE287:
 918               	.LBE286:
 919               	.LBB288:
 920               	.LBB289:
 921               	.LM163:
 922 044c 8091 C000 		lds r24,192
 923 0450 85FF      		sbrs r24,5
 924 0452 00C0      		rjmp .L99
 925               	.LM164:
 926 0454 81E0      		ldi r24,lo8(1)
 927 0456 8093 C600 		sts 198,r24
 928               	.L100:
 929               	.LBE289:
 930               	.LBE288:
 931               	.LBB290:
 932               	.LBB291:
 933               	.LM165:
 934 045a 8091 C000 		lds r24,192
 935 045e 85FF      		sbrs r24,5
 936 0460 00C0      		rjmp .L100
 937               	.LM166:
 938 0462 82E0      		ldi r24,lo8(2)
 939 0464 8093 C600 		sts 198,r24
 940               	.L101:
 941               	.LBE291:
 942               	.LBE290:
 943               	.LBB292:
 944               	.LBB293:
 945               	.LM167:
 946 0468 8091 C000 		lds r24,192
 947 046c 85FF      		sbrs r24,5
 948 046e 00C0      		rjmp .L101
 949               	.LM168:
 950 0470 85E4      		ldi r24,lo8(69)
 951 0472 8093 C600 		sts 198,r24
 952               	.L102:
 953               	.LBE293:
 954               	.LBE292:
 955               	.LBB294:
 956               	.LBB295:
 957               	.LM169:
 958 0476 8091 C000 		lds r24,192
 959 047a 85FF      		sbrs r24,5
 960 047c 00C0      		rjmp .L102
 961               	.LM170:
 962 047e 88E0      		ldi r24,lo8(8)
 963 0480 8093 C600 		sts 198,r24
 964               	.L103:
 965               	.LBE295:
 966               	.LBE294:
 967               	.LBB296:
 968               	.LBB297:
 969               	.LM171:
 970 0484 8091 C000 		lds r24,192
 971 0488 85FF      		sbrs r24,5
 972 048a 00C0      		rjmp .L103
 973               	.LM172:
 974 048c 1092 C600 		sts 198,__zero_reg__
 975               	.L104:
 976               	.LBE297:
 977               	.LBE296:
 978               	.LBB298:
 979               	.LBB299:
 980               	.LM173:
 981 0490 8091 C000 		lds r24,192
 982 0494 85FF      		sbrs r24,5
 983 0496 00C0      		rjmp .L104
 984               	.LM174:
 985 0498 88E0      		ldi r24,lo8(8)
 986 049a 8093 C600 		sts 198,r24
 987               	.L105:
 988               	.LBE299:
 989               	.LBE298:
 990               	.LBB300:
 991               	.LBB301:
 992               	.LM175:
 993 049e 8091 C000 		lds r24,192
 994 04a2 85FF      		sbrs r24,5
 995 04a4 00C0      		rjmp .L105
 996               	.LM176:
 997 04a6 8CE8      		ldi r24,lo8(-116)
 998 04a8 8093 C600 		sts 198,r24
 999               	.L106:
 1000               	.LBE301:
 1001               	.LBE300:
 1002               	.LBB302:
 1003               	.LBB303:
 1004               	.LM177:
 1005 04ac 8091 C000 		lds r24,192
 1006 04b0 85FF      		sbrs r24,5
 1007 04b2 00C0      		rjmp .L106
 1008               	.LM178:
 1009 04b4 82E0      		ldi r24,lo8(2)
 1010 04b6 8093 C600 		sts 198,r24
 1011               	.L107:
 1012               	.LBE303:
 1013               	.LBE302:
 1014               	.LBB304:
 1015               	.LBB305:
 1016               	.LM179:
 1017 04ba 8091 C000 		lds r24,192
 1018 04be 85FF      		sbrs r24,5
 1019 04c0 00C0      		rjmp .L107
 1020               	.LM180:
 1021 04c2 8EE0      		ldi r24,lo8(14)
 1022 04c4 8093 C600 		sts 198,r24
 1023               	.L108:
 1024               	.LBE305:
 1025               	.LBE304:
 1026               	.LBB306:
 1027               	.LBB307:
 1028               	.LM181:
 1029 04c8 8091 C000 		lds r24,192
 1030 04cc 85FF      		sbrs r24,5
 1031 04ce 00C0      		rjmp .L108
 1032               	.LM182:
 1033 04d0 83E4      		ldi r24,lo8(67)
 1034 04d2 8093 C600 		sts 198,r24
 1035               	.L109:
 1036               	.LBE307:
 1037               	.LBE306:
 1038               	.LBB308:
 1039               	.LBB309:
 1040               	.LM183:
 1041 04d6 8091 C000 		lds r24,192
 1042 04da 85FF      		sbrs r24,5
 1043 04dc 00C0      		rjmp .L109
 1044               	.LM184:
 1045 04de 88E1      		ldi r24,lo8(24)
 1046 04e0 8093 C600 		sts 198,r24
 1047               	.L110:
 1048               	.LBE309:
 1049               	.LBE308:
 1050               	.LBB310:
 1051               	.LBB311:
 1052               	.LM185:
 1053 04e4 8091 C000 		lds r24,192
 1054 04e8 85FF      		sbrs r24,5
 1055 04ea 00C0      		rjmp .L110
 1056               	.LM186:
 1057 04ec 87E4      		ldi r24,lo8(71)
 1058 04ee 8093 C600 		sts 198,r24
 1059               	.L111:
 1060               	.LBE311:
 1061               	.LBE310:
 1062               	.LBB312:
 1063               	.LBB313:
 1064               	.LM187:
 1065 04f2 8091 C000 		lds r24,192
 1066 04f6 85FF      		sbrs r24,5
 1067 04f8 00C0      		rjmp .L111
 1068               	.LM188:
 1069 04fa 80E1      		ldi r24,lo8(16)
 1070 04fc 8093 C600 		sts 198,r24
 1071               	.L112:
 1072               	.LBE313:
 1073               	.LBE312:
 1074               	.LBB314:
 1075               	.LBB315:
 1076               	.LM189:
 1077 0500 8091 C000 		lds r24,192
 1078 0504 85FF      		sbrs r24,5
 1079 0506 00C0      		rjmp .L112
 1080               	.LM190:
 1081 0508 83E4      		ldi r24,lo8(67)
 1082 050a 8093 C600 		sts 198,r24
 1083               	.L113:
 1084               	.LBE315:
 1085               	.LBE314:
 1086               	.LBB316:
 1087               	.LBB317:
 1088               	.LM191:
 1089 050e 8091 C000 		lds r24,192
 1090 0512 85FF      		sbrs r24,5
 1091 0514 00C0      		rjmp .L113
 1092               	.LM192:
 1093 0516 88E1      		ldi r24,lo8(24)
 1094 0518 8093 C600 		sts 198,r24
 1095               	.L114:
 1096               	.LBE317:
 1097               	.LBE316:
 1098               	.LBB318:
 1099               	.LBB319:
 1100               	.LM193:
 1101 051c 8091 C000 		lds r24,192
 1102 0520 85FF      		sbrs r24,5
 1103 0522 00C0      		rjmp .L114
 1104               	.LM194:
 1105 0524 87E4      		ldi r24,lo8(71)
 1106 0526 8093 C600 		sts 198,r24
 1107               	.L115:
 1108               	.LBE319:
 1109               	.LBE318:
 1110               	.LBB320:
 1111               	.LBB321:
 1112               	.LM195:
 1113 052a 8091 C000 		lds r24,192
 1114 052e 85FF      		sbrs r24,5
 1115 0530 00C0      		rjmp .L115
 1116               	.LM196:
 1117 0532 80E1      		ldi r24,lo8(16)
 1118 0534 8093 C600 		sts 198,r24
 1119               	.L116:
 1120               	.LBE321:
 1121               	.LBE320:
 1122               	.LBB322:
 1123               	.LBB323:
 1124               	.LM197:
 1125 0538 8091 C000 		lds r24,192
 1126 053c 85FF      		sbrs r24,5
 1127 053e 00C0      		rjmp .L116
 1128               	.LM198:
 1129 0540 83E4      		ldi r24,lo8(67)
 1130 0542 8093 C600 		sts 198,r24
 1131               	.L117:
 1132               	.LBE323:
 1133               	.LBE322:
 1134               	.LBB324:
 1135               	.LBB325:
 1136               	.LM199:
 1137 0546 8091 C000 		lds r24,192
 1138 054a 85FF      		sbrs r24,5
 1139 054c 00C0      		rjmp .L117
 1140               	.LM200:
 1141 054e 88E1      		ldi r24,lo8(24)
 1142 0550 8093 C600 		sts 198,r24
 1143               	.L118:
 1144               	.LBE325:
 1145               	.LBE324:
 1146               	.LBB326:
 1147               	.LBB327:
 1148               	.LM201:
 1149 0554 8091 C000 		lds r24,192
 1150 0558 85FF      		sbrs r24,5
 1151 055a 00C0      		rjmp .L118
 1152               	.LM202:
 1153 055c 87E4      		ldi r24,lo8(71)
 1154 055e 8093 C600 		sts 198,r24
 1155               	.L119:
 1156               	.LBE327:
 1157               	.LBE326:
 1158               	.LBB328:
 1159               	.LBB329:
 1160               	.LM203:
 1161 0562 8091 C000 		lds r24,192
 1162 0566 85FF      		sbrs r24,5
 1163 0568 00C0      		rjmp .L119
 1164               	.LM204:
 1165 056a 80E1      		ldi r24,lo8(16)
 1166 056c 8093 C600 		sts 198,r24
 1167               	.L120:
 1168               	.LBE329:
 1169               	.LBE328:
 1170               	.LBB330:
 1171               	.LBB331:
 1172               	.LM205:
 1173 0570 8091 C000 		lds r24,192
 1174 0574 85FF      		sbrs r24,5
 1175 0576 00C0      		rjmp .L120
 1176               	.LM206:
 1177 0578 83E4      		ldi r24,lo8(67)
 1178 057a 8093 C600 		sts 198,r24
 1179               	.L121:
 1180               	.LBE331:
 1181               	.LBE330:
 1182               	.LBB332:
 1183               	.LBB333:
 1184               	.LM207:
 1185 057e 8091 C000 		lds r24,192
 1186 0582 85FF      		sbrs r24,5
 1187 0584 00C0      		rjmp .L121
 1188               	.LM208:
 1189 0586 88E1      		ldi r24,lo8(24)
 1190 0588 8093 C600 		sts 198,r24
 1191               	.L122:
 1192               	.LBE333:
 1193               	.LBE332:
 1194               	.LBB334:
 1195               	.LBB335:
 1196               	.LM209:
 1197 058c 8091 C000 		lds r24,192
 1198 0590 85FF      		sbrs r24,5
 1199 0592 00C0      		rjmp .L122
 1200               	.LM210:
 1201 0594 87E4      		ldi r24,lo8(71)
 1202 0596 8093 C600 		sts 198,r24
 1203               	.L123:
 1204               	.LBE335:
 1205               	.LBE334:
 1206               	.LBB336:
 1207               	.LBB337:
 1208               	.LM211:
 1209 059a 8091 C000 		lds r24,192
 1210 059e 85FF      		sbrs r24,5
 1211 05a0 00C0      		rjmp .L123
 1212               	.LM212:
 1213 05a2 80E1      		ldi r24,lo8(16)
 1214 05a4 8093 C600 		sts 198,r24
 1215               	.L124:
 1216               	.LBE337:
 1217               	.LBE336:
 1218               	.LBB338:
 1219               	.LBB339:
 1220               	.LM213:
 1221 05a8 8091 C000 		lds r24,192
 1222 05ac 85FF      		sbrs r24,5
 1223 05ae 00C0      		rjmp .L124
 1224               	.LM214:
 1225 05b0 83E4      		ldi r24,lo8(67)
 1226 05b2 8093 C600 		sts 198,r24
 1227               	.L125:
 1228               	.LBE339:
 1229               	.LBE338:
 1230               	.LBB340:
 1231               	.LBB341:
 1232               	.LM215:
 1233 05b6 8091 C000 		lds r24,192
 1234 05ba 85FF      		sbrs r24,5
 1235 05bc 00C0      		rjmp .L125
 1236               	.LM216:
 1237 05be 88E1      		ldi r24,lo8(24)
 1238 05c0 8093 C600 		sts 198,r24
 1239               	.L126:
 1240               	.LBE341:
 1241               	.LBE340:
 1242               	.LBB342:
 1243               	.LBB343:
 1244               	.LM217:
 1245 05c4 8091 C000 		lds r24,192
 1246 05c8 85FF      		sbrs r24,5
 1247 05ca 00C0      		rjmp .L126
 1248               	.LM218:
 1249 05cc 87E4      		ldi r24,lo8(71)
 1250 05ce 8093 C600 		sts 198,r24
 1251               	.L127:
 1252               	.LBE343:
 1253               	.LBE342:
 1254               	.LBB344:
 1255               	.LBB345:
 1256               	.LM219:
 1257 05d2 8091 C000 		lds r24,192
 1258 05d6 85FF      		sbrs r24,5
 1259 05d8 00C0      		rjmp .L127
 1260               	.LM220:
 1261 05da 80E1      		ldi r24,lo8(16)
 1262 05dc 8093 C600 		sts 198,r24
 1263               	.L128:
 1264               	.LBE345:
 1265               	.LBE344:
 1266               	.LBB346:
 1267               	.LBB347:
 1268               	.LM221:
 1269 05e0 8091 C000 		lds r24,192
 1270 05e4 85FF      		sbrs r24,5
 1271 05e6 00C0      		rjmp .L128
 1272               	.LM222:
 1273 05e8 83E4      		ldi r24,lo8(67)
 1274 05ea 8093 C600 		sts 198,r24
 1275               	.L129:
 1276               	.LBE347:
 1277               	.LBE346:
 1278               	.LBB348:
 1279               	.LBB349:
 1280               	.LM223:
 1281 05ee 8091 C000 		lds r24,192
 1282 05f2 85FF      		sbrs r24,5
 1283 05f4 00C0      		rjmp .L129
 1284               	.LM224:
 1285 05f6 88E1      		ldi r24,lo8(24)
 1286 05f8 8093 C600 		sts 198,r24
 1287               	.L130:
 1288               	.LBE349:
 1289               	.LBE348:
 1290               	.LBB350:
 1291               	.LBB351:
 1292               	.LM225:
 1293 05fc 8091 C000 		lds r24,192
 1294 0600 85FF      		sbrs r24,5
 1295 0602 00C0      		rjmp .L130
 1296               	.LM226:
 1297 0604 87E4      		ldi r24,lo8(71)
 1298 0606 8093 C600 		sts 198,r24
 1299               	.L131:
 1300               	.LBE351:
 1301               	.LBE350:
 1302               	.LBB352:
 1303               	.LBB353:
 1304               	.LM227:
 1305 060a 8091 C000 		lds r24,192
 1306 060e 85FF      		sbrs r24,5
 1307 0610 00C0      		rjmp .L131
 1308               	.LM228:
 1309 0612 80E1      		ldi r24,lo8(16)
 1310 0614 8093 C600 		sts 198,r24
 1311               	.L132:
 1312               	.LBE353:
 1313               	.LBE352:
 1314               	.LBB354:
 1315               	.LBB355:
 1316               	.LM229:
 1317 0618 8091 C000 		lds r24,192
 1318 061c 85FF      		sbrs r24,5
 1319 061e 00C0      		rjmp .L132
 1320               	.LM230:
 1321 0620 83E4      		ldi r24,lo8(67)
 1322 0622 8093 C600 		sts 198,r24
 1323               	.L133:
 1324               	.LBE355:
 1325               	.LBE354:
 1326               	.LBB356:
 1327               	.LBB357:
 1328               	.LM231:
 1329 0626 8091 C000 		lds r24,192
 1330 062a 85FF      		sbrs r24,5
 1331 062c 00C0      		rjmp .L133
 1332               	.LM232:
 1333 062e 88E1      		ldi r24,lo8(24)
 1334 0630 8093 C600 		sts 198,r24
 1335               	.L134:
 1336               	.LBE357:
 1337               	.LBE356:
 1338               	.LBB358:
 1339               	.LBB359:
 1340               	.LM233:
 1341 0634 8091 C000 		lds r24,192
 1342 0638 85FF      		sbrs r24,5
 1343 063a 00C0      		rjmp .L134
 1344               	.LM234:
 1345 063c 87E4      		ldi r24,lo8(71)
 1346 063e 8093 C600 		sts 198,r24
 1347               	.L135:
 1348               	.LBE359:
 1349               	.LBE358:
 1350               	.LBB360:
 1351               	.LBB361:
 1352               	.LM235:
 1353 0642 8091 C000 		lds r24,192
 1354 0646 85FF      		sbrs r24,5
 1355 0648 00C0      		rjmp .L135
 1356               	.LM236:
 1357 064a 80E1      		ldi r24,lo8(16)
 1358 064c 8093 C600 		sts 198,r24
 1359               	.L136:
 1360               	.LBE361:
 1361               	.LBE360:
 1362               	.LBB362:
 1363               	.LBB363:
 1364               	.LM237:
 1365 0650 8091 C000 		lds r24,192
 1366 0654 85FF      		sbrs r24,5
 1367 0656 00C0      		rjmp .L136
 1368               	.LM238:
 1369 0658 8CE8      		ldi r24,lo8(-116)
 1370 065a 8093 C600 		sts 198,r24
 1371               	.L137:
 1372               	.LBE363:
 1373               	.LBE362:
 1374               	.LBB364:
 1375               	.LBB365:
 1376               	.LM239:
 1377 065e 8091 C000 		lds r24,192
 1378 0662 85FF      		sbrs r24,5
 1379 0664 00C0      		rjmp .L137
 1380               	.LM240:
 1381 0666 83E0      		ldi r24,lo8(3)
 1382 0668 8093 C600 		sts 198,r24
 1383               	.L138:
 1384               	.LBE365:
 1385               	.LBE364:
 1386               	.LBB366:
 1387               	.LBB367:
 1388               	.LM241:
 1389 066c 8091 C000 		lds r24,192
 1390 0670 85FF      		sbrs r24,5
 1391 0672 00C0      		rjmp .L138
 1392               	.LM242:
 1393 0674 83E0      		ldi r24,lo8(3)
 1394 0676 8093 C600 		sts 198,r24
 1395               	.L139:
 1396               	.LBE367:
 1397               	.LBE366:
 1398               	.LBB368:
 1399               	.LBB369:
 1400               	.LM243:
 1401 067a 8091 C000 		lds r24,192
 1402 067e 85FF      		sbrs r24,5
 1403 0680 00C0      		rjmp .L139
 1404               	.LM244:
 1405 0682 89E3      		ldi r24,lo8(57)
 1406 0684 8093 C600 		sts 198,r24
 1407               	.L140:
 1408               	.LBE369:
 1409               	.LBE368:
 1410               	.LBB370:
 1411               	.LBB371:
 1412               	.LM245:
 1413 0688 8091 C000 		lds r24,192
 1414 068c 85FF      		sbrs r24,5
 1415 068e 00C0      		rjmp .L140
 1416               	.LM246:
 1417 0690 80E2      		ldi r24,lo8(32)
 1418 0692 8093 C600 		sts 198,r24
 1419               	.L141:
 1420               	.LBE371:
 1421               	.LBE370:
 1422               	.LBB372:
 1423               	.LBB373:
 1424               	.LM247:
 1425 0696 8091 C000 		lds r24,192
 1426 069a 85FF      		sbrs r24,5
 1427 069c 00C0      		rjmp .L141
 1428               	.LM248:
 1429 069e 81E3      		ldi r24,lo8(49)
 1430 06a0 8093 C600 		sts 198,r24
 1431               	.L142:
 1432               	.LBE373:
 1433               	.LBE372:
 1434               	.LBB374:
 1435               	.LBB375:
 1436               	.LM249:
 1437 06a4 8091 C000 		lds r24,192
 1438 06a8 85FF      		sbrs r24,5
 1439 06aa 00C0      		rjmp .L142
 1440               	.LM250:
 1441 06ac 80E1      		ldi r24,lo8(16)
 1442 06ae 8093 C600 		sts 198,r24
 1443               	.L143:
 1444               	.LBE375:
 1445               	.LBE374:
 1446               	.LBB376:
 1447               	.LBB377:
 1448               	.LM251:
 1449 06b2 8091 C000 		lds r24,192
 1450 06b6 85FF      		sbrs r24,5
 1451 06b8 00C0      		rjmp .L143
 1452               	.LM252:
 1453 06ba 8DE2      		ldi r24,lo8(45)
 1454 06bc 8093 C600 		sts 198,r24
 1455               	.L144:
 1456               	.LBE377:
 1457               	.LBE376:
 1458               	.LBB378:
 1459               	.LBB379:
 1460               	.LM253:
 1461 06c0 8091 C000 		lds r24,192
 1462 06c4 85FF      		sbrs r24,5
 1463 06c6 00C0      		rjmp .L144
 1464               	.LM254:
 1465 06c8 80E1      		ldi r24,lo8(16)
 1466 06ca 8093 C600 		sts 198,r24
 1467               	/* epilogue start */
 1468               	.LBE379:
 1469               	.LBE378:
 1470               	.LM255:
 1471 06ce 0895      		ret
 1472               	.LFE13:
 1474               	.global	main
 1476               	main:
 1477               	.LFB2:
 1478               	.LM256:
 1479 06d0 1F93      		push r17
 1480               	/* prologue: function */
 1481               	/* frame size = 0 */
 1482               	.LM257:
 1483 06d2 0E94 0000 		call initialize
 1484               	.LM258:
 1485 06d6 0E94 0000 		call wake
 1486               	.L215:
 1487               	.LBB380:
 1488               	.LBB381:
 1489               	.LM259:
 1490 06da 8091 C000 		lds r24,192
 1491 06de 85FF      		sbrs r24,5
 1492 06e0 00C0      		rjmp .L215
 1493               	.LM260:
 1494 06e2 80E8      		ldi r24,lo8(-128)
 1495 06e4 8093 C600 		sts 198,r24
 1496               	.LBE381:
 1497               	.LBE380:
 1498               	.LM261:
 1499 06e8 88E0      		ldi r24,lo8(8)
 1500 06ea 0E94 0000 		call baud
 1501               	.LM262:
 1502 06ee 0E94 0000 		call defineSongs
 1503               	.L216:
 1504               	.LBB382:
 1505               	.LBB383:
 1506               	.LM263:
 1507 06f2 8091 C000 		lds r24,192
 1508 06f6 85FF      		sbrs r24,5
 1509 06f8 00C0      		rjmp .L216
 1510               	.LM264:
 1511 06fa 82E8      		ldi r24,lo8(-126)
 1512 06fc 8093 C600 		sts 198,r24
 1513               	.L217:
 1514               	.LBE383:
 1515               	.LBE382:
 1516               	.LBB384:
 1517               	.LBB385:
 1518               	.LM265:
 1519 0700 8091 C000 		lds r24,192
 1520 0704 85FF      		sbrs r24,5
 1521 0706 00C0      		rjmp .L217
 1522               	.LM266:
 1523 0708 83E8      		ldi r24,lo8(-125)
 1524 070a 8093 C600 		sts 198,r24
 1525               	.LBE385:
 1526               	.LBE384:
 1527               	.LM267:
 1528 070e 1092 0000 		sts (distance)+1,__zero_reg__
 1529 0712 1092 0000 		sts distance,__zero_reg__
 1530               	.LM268:
 1531 0716 81E2      		ldi r24,lo8(33)
 1532 0718 90E0      		ldi r25,hi8(33)
 1533 071a 60E0      		ldi r22,lo8(-32768)
 1534 071c 70E8      		ldi r23,hi8(-32768)
 1535 071e 0E94 0000 		call drive
 1536 0722 00C0      		rjmp .L218
 1537               	.L219:
 1538               	.LM269:
 1539 0724 84E6      		ldi r24,lo8(100)
 1540 0726 90E0      		ldi r25,hi8(100)
 1541 0728 0E94 0000 		call delaySensors
 1542               	.L218:
 1543               	.LM270:
 1544 072c 8091 0000 		lds r24,distance
 1545 0730 9091 0000 		lds r25,(distance)+1
 1546 0734 8436      		cpi r24,100
 1547 0736 9105      		cpc r25,__zero_reg__
 1548 0738 04F0      		brlt .L219
 1549               	.LM271:
 1550 073a 80E0      		ldi r24,lo8(0)
 1551 073c 90E0      		ldi r25,hi8(0)
 1552 073e 60E0      		ldi r22,lo8(-32768)
 1553 0740 70E8      		ldi r23,hi8(-32768)
 1554 0742 0E94 0000 		call drive
 1555               	.L220:
 1556               	.LBB386:
 1557               	.LBB387:
 1558               	.LM272:
 1559 0746 8091 C000 		lds r24,192
 1560 074a 85FF      		sbrs r24,5
 1561 074c 00C0      		rjmp .L220
 1562               	.LM273:
 1563 074e 8BE8      		ldi r24,lo8(-117)
 1564 0750 8093 C600 		sts 198,r24
 1565               	.L221:
 1566               	.LBE387:
 1567               	.LBE386:
 1568               	.LBB388:
 1569               	.LBB389:
 1570               	.LM274:
 1571 0754 8091 C000 		lds r24,192
 1572 0758 85FF      		sbrs r24,5
 1573 075a 00C0      		rjmp .L221
 1574               	.LM275:
 1575 075c 8AE0      		ldi r24,lo8(10)
 1576 075e 8093 C600 		sts 198,r24
 1577               	.L222:
 1578               	.LBE389:
 1579               	.LBE388:
 1580               	.LBB390:
 1581               	.LBB391:
 1582               	.LM276:
 1583 0762 8091 C000 		lds r24,192
 1584 0766 85FF      		sbrs r24,5
 1585 0768 00C0      		rjmp .L222
 1586               	.LM277:
 1587 076a 83ED      		ldi r24,lo8(-45)
 1588 076c 8093 C600 		sts 198,r24
 1589               	.L223:
 1590               	.LBE391:
 1591               	.LBE390:
 1592               	.LBB392:
 1593               	.LBB393:
 1594               	.LM278:
 1595 0770 8091 C000 		lds r24,192
 1596 0774 85FF      		sbrs r24,5
 1597 0776 00C0      		rjmp .L223
 1598               	.LM279:
 1599 0778 86E8      		ldi r24,lo8(-122)
 1600 077a 8093 C600 		sts 198,r24
 1601               	.L224:
 1602               	.LBE393:
 1603               	.LBE392:
 1604               	.LBB394:
 1605               	.LBB395:
 1606               	.LM280:
 1607 077e 8091 C000 		lds r24,192
 1608 0782 85FF      		sbrs r24,5
 1609 0784 00C0      		rjmp .L224
 1610               	.LM281:
 1611 0786 8CE8      		ldi r24,lo8(-116)
 1612 0788 8093 C600 		sts 198,r24
 1613               	.L225:
 1614               	.LBE395:
 1615               	.LBE394:
 1616               	.LBB396:
 1617               	.LBB397:
 1618               	.LM282:
 1619 078c 8091 C000 		lds r24,192
 1620 0790 85FF      		sbrs r24,5
 1621 0792 00C0      		rjmp .L225
 1622               	.LM283:
 1623 0794 81E0      		ldi r24,lo8(1)
 1624 0796 8093 C600 		sts 198,r24
 1625               	.L226:
 1626               	.LBE397:
 1627               	.LBE396:
 1628               	.LBB398:
 1629               	.LBB399:
 1630               	.LM284:
 1631 079a 8091 C000 		lds r24,192
 1632 079e 85FF      		sbrs r24,5
 1633 07a0 00C0      		rjmp .L226
 1634               	.LM285:
 1635 07a2 85E0      		ldi r24,lo8(5)
 1636 07a4 8093 C600 		sts 198,r24
 1637               	.L227:
 1638               	.LBE399:
 1639               	.LBE398:
 1640               	.LBB400:
 1641               	.LBB401:
 1642               	.LM286:
 1643 07a8 8091 C000 		lds r24,192
 1644 07ac 85FF      		sbrs r24,5
 1645 07ae 00C0      		rjmp .L227
 1646               	.LM287:
 1647 07b0 89E2      		ldi r24,lo8(41)
 1648 07b2 8093 C600 		sts 198,r24
 1649               	.L228:
 1650               	.LBE401:
 1651               	.LBE400:
 1652               	.LBB402:
 1653               	.LBB403:
 1654               	.LM288:
 1655 07b6 8091 C000 		lds r24,192
 1656 07ba 85FF      		sbrs r24,5
 1657 07bc 00C0      		rjmp .L228
 1658               	.LM289:
 1659 07be 80E2      		ldi r24,lo8(32)
 1660 07c0 8093 C600 		sts 198,r24
 1661               	.L229:
 1662               	.LBE403:
 1663               	.LBE402:
 1664               	.LBB404:
 1665               	.LBB405:
 1666               	.LM290:
 1667 07c4 8091 C000 		lds r24,192
 1668 07c8 85FF      		sbrs r24,5
 1669 07ca 00C0      		rjmp .L229
 1670               	.LM291:
 1671 07cc 80E3      		ldi r24,lo8(48)
 1672 07ce 8093 C600 		sts 198,r24
 1673               	.L230:
 1674               	.LBE405:
 1675               	.LBE404:
 1676               	.LBB406:
 1677               	.LBB407:
 1678               	.LM292:
 1679 07d2 8091 C000 		lds r24,192
 1680 07d6 85FF      		sbrs r24,5
 1681 07d8 00C0      		rjmp .L230
 1682               	.LM293:
 1683 07da 80E2      		ldi r24,lo8(32)
 1684 07dc 8093 C600 		sts 198,r24
 1685               	.L231:
 1686               	.LBE407:
 1687               	.LBE406:
 1688               	.LBB408:
 1689               	.LBB409:
 1690               	.LM294:
 1691 07e0 8091 C000 		lds r24,192
 1692 07e4 85FF      		sbrs r24,5
 1693 07e6 00C0      		rjmp .L231
 1694               	.LM295:
 1695 07e8 88E2      		ldi r24,lo8(40)
 1696 07ea 8093 C600 		sts 198,r24
 1697               	.L232:
 1698               	.LBE409:
 1699               	.LBE408:
 1700               	.LBB410:
 1701               	.LBB411:
 1702               	.LM296:
 1703 07ee 8091 C000 		lds r24,192
 1704 07f2 85FF      		sbrs r24,5
 1705 07f4 00C0      		rjmp .L232
 1706               	.LM297:
 1707 07f6 80E2      		ldi r24,lo8(32)
 1708 07f8 8093 C600 		sts 198,r24
 1709               	.L233:
 1710               	.LBE411:
 1711               	.LBE410:
 1712               	.LBB412:
 1713               	.LBB413:
 1714               	.LM298:
 1715 07fc 8091 C000 		lds r24,192
 1716 0800 85FF      		sbrs r24,5
 1717 0802 00C0      		rjmp .L233
 1718               	.LM299:
 1719 0804 89E2      		ldi r24,lo8(41)
 1720 0806 8093 C600 		sts 198,r24
 1721               	.L234:
 1722               	.LBE413:
 1723               	.LBE412:
 1724               	.LBB414:
 1725               	.LBB415:
 1726               	.LM300:
 1727 080a 8091 C000 		lds r24,192
 1728 080e 85FF      		sbrs r24,5
 1729 0810 00C0      		rjmp .L234
 1730               	.LM301:
 1731 0812 80E2      		ldi r24,lo8(32)
 1732 0814 8093 C600 		sts 198,r24
 1733               	.L235:
 1734               	.LBE415:
 1735               	.LBE414:
 1736               	.LBB416:
 1737               	.LBB417:
 1738               	.LM302:
 1739 0818 8091 C000 		lds r24,192
 1740 081c 85FF      		sbrs r24,5
 1741 081e 00C0      		rjmp .L235
 1742               	.LM303:
 1743 0820 86E3      		ldi r24,lo8(54)
 1744 0822 8093 C600 		sts 198,r24
 1745               	.L236:
 1746               	.LBE417:
 1747               	.LBE416:
 1748               	.LBB418:
 1749               	.LBB419:
 1750               	.LM304:
 1751 0826 8091 C000 		lds r24,192
 1752 082a 85FF      		sbrs r24,5
 1753 082c 00C0      		rjmp .L236
 1754               	.LM305:
 1755 082e 80E2      		ldi r24,lo8(32)
 1756 0830 8093 C600 		sts 198,r24
 1757               	.L237:
 1758               	.LBE419:
 1759               	.LBE418:
 1760               	.LBB420:
 1761               	.LBB421:
 1762               	.LM306:
 1763 0834 8091 C000 		lds r24,192
 1764 0838 85FF      		sbrs r24,5
 1765 083a 00C0      		rjmp .L237
 1766               	.LM307:
 1767 083c 8DE8      		ldi r24,lo8(-115)
 1768 083e 8093 C600 		sts 198,r24
 1769               	.L238:
 1770               	.LBE421:
 1771               	.LBE420:
 1772               	.LBB422:
 1773               	.LBB423:
 1774               	.LM308:
 1775 0842 8091 C000 		lds r24,192
 1776 0846 85FF      		sbrs r24,5
 1777 0848 00C0      		rjmp .L238
 1778               	.LM309:
 1779 084a 11E0      		ldi r17,lo8(1)
 1780 084c 1093 C600 		sts 198,r17
 1781               	.LBE423:
 1782               	.LBE422:
 1783               	.LM310:
 1784 0850 80E0      		ldi r24,lo8(0)
 1785 0852 90E0      		ldi r25,hi8(0)
 1786 0854 60E0      		ldi r22,lo8(-32768)
 1787 0856 70E8      		ldi r23,hi8(-32768)
